ActorId,ActorType,Activity,Resource,Timestamp
1,Student,Open quiz,Test quiz,23.09.2023 12:00:00
1,Student,Yes answer,Question 1,23.09.2023 12:01:49
1,Student,False answer,Question 2,23.09.2023 12:09:19
1,Student,Submit quiz,Test quiz,23.09.2023 12:11:04
2,Student,Open quiz,Test quiz,23.09.2023 12:00:00
2,Student,Yes answer,Question 1,23.09.2023 12:02:46
2,Student,False answer,Question 2,23.09.2023 12:07:25
2,Student,Submit quiz,Test quiz,23.09.2023 12:10:46
3,Student,Open quiz,Test quiz,23.09.2023 12:00:00
3,Student,Yes answer,Question 1,23.09.2023 12:01:35
3,Student,True answer,Question 2,23.09.2023 12:06:09
3,Student,Submit quiz,Test quiz,23.09.2023 12:11:56
4,Student,Open quiz,Test quiz,23.09.2023 12:00:00
4,Student,Yes answer,Question 1,23.09.2023 12:03:17
4,Student,False answer,Question 2,23.09.2023 12:09:37
4,Student,Submit quiz,Test quiz,23.09.2023 12:10:37
5,Student,Open quiz,Test quiz,23.09.2023 12:00:00
5,Student,Yes answer,Question 1,23.09.2023 12:03:02
5,Student,False answer,Question 2,23.09.2023 12:06:58
5,Student,Submit quiz,Test quiz,23.09.2023 12:10:30
6,Student,Open quiz,Test quiz,23.09.2023 12:00:00
6,Student,No answer,Question 1,23.09.2023 12:02:16
6,Student,True answer,Question 2,23.09.2023 12:05:19
6,Student,Submit quiz,Test quiz,23.09.2023 12:11:54
7,Student,Open quiz,Test quiz,23.09.2023 12:00:00
7,Student,Yes answer,Question 1,23.09.2023 12:02:14
7,Student,False answer,Question 2,23.09.2023 12:06:43
7,Student,Submit quiz,Test quiz,23.09.2023 12:11:16
8,Student,Open quiz,Test quiz,23.09.2023 12:00:00
8,Student,Yes answer,Question 1,23.09.2023 12:01:08
8,Student,False answer,Question 2,23.09.2023 12:09:05
8,Student,Submit quiz,Test quiz,23.09.2023 12:10:28
9,Student,Open quiz,Test quiz,23.09.2023 12:00:00
9,Student,Yes answer,Question 1,23.09.2023 12:00:37
9,Student,False answer,Question 2,23.09.2023 12:05:43
9,Student,Submit quiz,Test quiz,23.09.2023 12:11:14
10,Student,Open quiz,Test quiz,23.09.2023 12:00:00
10,Student,No answer,Question 1,23.09.2023 12:03:36
10,Student,True answer,Question 2,23.09.2023 12:09:05
